###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 16 Ad Size =   19, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :21020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 4711E322BCFA509EF8CC50A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 409BD31F0F9F4A6C292E88052E88EDB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 17 Ad Size =   11, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :31121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 1D469DFF09F7CE897AF30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 17 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :21122 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 152F7628DC23070C07000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA3AA2D4CEC7878BBB9AEED4CA2BF4B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 17 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :21123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F1ABCF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5A2F463D4B19B8BDD8F52EE1F2AFE83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 17 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :21124 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 48044310AE07D7ED8204DD9BC39D039F078F6EB8572D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD57B0667EEFD7BAD53656F046C584B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 17 Ad Size =   22, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :31125 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 6361F225E2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 38, KeyID= 18 Ad Size =   23, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :31226 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 9AEFD3729AFF695CB8A95BAF90DC47D10594C59F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 18 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :21227 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6C700F4D387A82708C963EB4E1FCE200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D514CDC2616A07C4E538755669EC438
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 19 Ad Size =   19, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31328 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 89BF9AB7B47AA0D5D4A8B5A5C525EE16
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 20 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :31429 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F384CDDE36ED3AC8C4EE50344077C0D4ADE130D580842700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 42, KeyID= 20 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3142A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 21 Ad Size =   17, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3152B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 13AEBB93CA8B55BA34073E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 21 Ad Size =   11, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2152C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6C1DB122F6FAA7159B9B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86EC67AFC31B2FCF029A4D65BB2A37ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 21 Ad Size =   10, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2152D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B121061D7FC6BC2BDF63FBB9FBE76016
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 22 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2162E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FAFCBDD5121044C240EBC621F1114C8C92000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11440778DC426C1CAE0A7897F63F9712
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 23 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3172F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 1DC7C24C356AB4B4F9479D8D00B10D93DEE40000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 23 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :21730 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 8AA455F6FCE97D6EB2470000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C02B567C951E287CFA3047DF1797184
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 23 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FBCC8A8A22B4D574322A178426234EF619000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3B6334725AF564B6993D2FEF411C57F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 50, KeyID= 23 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :31732 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 768648E81F83D700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 23 Ad Size =   18, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :31733 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = AB3F7A3379E8D587F0ED54F43F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 24 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :21834 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 78F8DA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4136A1B129405532006845931C87C6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 53, KeyID= 24 Ad Size =   18, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :31835 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = D1C80C32B05997B4FF45F699
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 25 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21936 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0F89BCB18D5E5E66933498419E8F27BF74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60209D7C1427EB79BC15B1E312B2D13E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 55, KeyID= 26 Ad Size =    6, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :31A37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = CF7A05A833ACC90C46037B1D3FEB49278CFC79BB8689C056
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 27 Ad Size =   24, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :21B38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 12B1FD956FEEEF0736820000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B40597368A904544CB1650204B8C6DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 57, KeyID= 28 Ad Size =   18, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :31C39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 9C523FBD7DD5E5591D0C39B3EA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 58, KeyID= 29 Ad Size =   14, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21D3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C59BC7F71CC77A2D75A9129B040071F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82AF8D9C837D33F00A9B066C9749F50F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 59, KeyID= 30 Ad Size =    2, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :31E3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 23221F58E43BBC4C3D652F97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 30 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :21E3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 13BFCAFBE00B4709527B3BD4AD6731FF3A91376A09780000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F634DF85CD891963F745B8F048534AF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 31 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :31F3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 62, KeyID= 32 Ad Size =    5, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3203E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 540DF2DDC09F1FC83013F600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 33 Ad Size =   21, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2213F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D5A4A83670502B484A060E1307000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60546E807C81B2C6B5173A9B33F1B04A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 64, KeyID= 33 Ad Size =   15, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :32140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7641E6C8CA75578E
# Status: Success
STT = E0000000

#### Authenticated Encryption
