###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
DAT = B6001302D1A5ECEB

#### MsgID= 101, KeyID= 50
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 88838C6C3A81C5FA
DAT = C2C3CBB08CC9920C

#### MsgID= 103, KeyID= 51
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = ECCED002492B0AC9
DAT = A33EFFD58B6DF449

#### MsgID= 106, KeyID= 52
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A152F041080C368C
DAT = 3B4EE2F62C9F0985

#### MsgID= 110, KeyID= 53
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 12E45A7CDB73DE5F
DAT = 2149CB8A9CEC82D1

#### MsgID= 112, KeyID= 54
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 715AAF53D92AF44E
DAT = 528B6ACDEA5F1511

#### MsgID= 114, KeyID= 55
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F5C4EC105C734115
DAT = 3A2D1FE44E4ED19B

#### MsgID= 117, KeyID= 56
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 14BB2B42C3277458
DAT = 3927D9697F158E99

#### MsgID= 119, KeyID= 57
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D9E69BF1E1D731DE
DAT = 21EB843F70F526FB

#### MsgID= 124, KeyID= 58
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7D16D3AD4D6524CC
DAT = 7018580A957C4767

#### MsgID= 132, KeyID= 59
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 08247EDA07C5F7B9
DAT = 84753DFC8E6A73C9

#### MsgID= 135, KeyID= 60
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8A50574814B200E7
DAT = A1986732C6212A8D

#### MsgID= 136, KeyID= 61
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 382AFCFF091B92F5
DAT = 309859B99B548E5E

#### MsgID= 139, KeyID= 62
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BD44A0F816A76DEB
DAT = D9B51611B428ADCC

#### MsgID= 140, KeyID= 63
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AB5ECD60650F1038
DAT = F8E53451CEA483FF

#### MsgID= 142, KeyID= 64
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 620B247382BCB655
DAT = 20B9E9C1838DA086

#### MsgID= 146, KeyID= 65
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5E5FEAA6FF238A2B
DAT = 0A40424AB9D7F460

#### MsgID= 147, KeyID= 66
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CC9F5D2BDFC1F14D
DAT = 611D7F88E7D2544C

#### MsgID= 148, KeyID= 67
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4A73DCAC85FAC65A
DAT = 37DF178B65EFADB1

#### MsgID= 149, KeyID= 68
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BE76AD7B8FBF8DDD
DAT = 9D0D9119874C9A42

#### MsgID= 154, KeyID= 69
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 31C0C3FC602B8686
DAT = C147BCF43828D5B1

#### MsgID= 155, KeyID= 70
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C04FB5F3D0B13CEE
DAT = 774F55EC04D750A7

#### MsgID= 159, KeyID= 71
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 94687FAABF6C7E8D
DAT = 40832128CEB0D0F6

#### MsgID= 160, KeyID= 72
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 93EE0490F2485D44
DAT = B03000D158464AB2

#### MsgID= 162, KeyID= 73
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5050942DC6F9514E
DAT = 2066ABC3993BCAF3

#### MsgID= 165, KeyID= 74
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 341B3DF24CB31D47
DAT = B42E08304E6CDE63

#### MsgID= 168, KeyID= 75
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 462A5B82148D0B10
DAT = 315E0C722A8501F5

#### MsgID= 169, KeyID= 76
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F02A1C6F50F8DB05
DAT = ADB88AB1C05B70A2

#### MsgID= 173, KeyID= 77
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3B633947593704C0
DAT = 59F5420A8FFD0EC2

#### MsgID= 174, KeyID= 78
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C32B86C39469A352
DAT = 46AC47F8BF1C5513

#### MsgID= 177, KeyID= 79
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 67CF3241A8C6F619
DAT = E18D11846CEF0A4D

#### MsgID= 178, KeyID= 80
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F1D988E8B7211BBD
DAT = 332F47271C4A272F

#### MsgID= 179, KeyID= 81
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 604A3D290B7784C1
DAT = A565F5F87DF3BACA

#### MsgID= 180, KeyID= 82
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A67FDDEE07F6343F
DAT = 81E894DF515C7A0D

#### MsgID= 183, KeyID= 83
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 62CD7766F10168EB
DAT = 8E9AD227686BF421

#### MsgID= 191, KeyID= 84
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 26DCF84ED7CD079B
DAT = DDBD20654FC7C877

#### MsgID= 192, KeyID= 85
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D49641AFDB2039FB
DAT = 204C257BC737DAA6

#### MsgID= 194, KeyID= 86
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CFCAC94BAA103E85
DAT = C6E4A0C5AC5B6834

#### MsgID= 195, KeyID= 87
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 81D52632276C39EA
DAT = 31418644B65AAF2A

#### MsgID= 199, KeyID= 88
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A1BBF72EA1EA4DDA
DAT = 123E5C8E50653676

#### MsgID= 201, KeyID= 89
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 55B2F8A369167FC8
DAT = 9FA3D45D0661B962

#### MsgID= 203, KeyID= 90
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 55A53B9C7930F9DF
DAT = DA4D22308CBCB93D

#### MsgID= 204, KeyID= 91
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 874533E70F020013
DAT = 09A55759337B4989

#### MsgID= 206, KeyID= 92
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 068E8D82FB5F6F8C
DAT = 57E2FF1AD842DF2F

#### MsgID= 207, KeyID= 93
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 33A94C37422FB1C8
DAT = B497A83E25EFC3EF

#### MsgID= 211, KeyID= 94
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BCFD22FAE0296E49
DAT = DAD5E66A6413E565

#### MsgID= 212, KeyID= 95
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 61184515721E77FC
DAT = 66CF34FEE06405F5

#### MsgID= 214, KeyID= 96
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E3146E70672EC4F4
DAT = D964FA722C7A8FC6

#### MsgID= 215, KeyID= 97
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9934000ED0759AAC
DAT = 7ED3D67D1C9B2944

#### MsgID= 218, KeyID= 98
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DC8BA729DBF715A1
DAT = 9E06263DF240AD1C

#### MsgID= 222, KeyID= 99
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C88EFBB14CA371EC
DAT = 193FE6F18C73E9CC

#### MsgID= 223, KeyID= 100
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 48AB17B211208AA4
DAT = BA4B17E4EB720E22

#### MsgID= 227, KeyID= 101
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D4DB8EC85A3A1B88
DAT = CBA9129A27595E96

#### MsgID= 228, KeyID= 102
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F1DE3392BA9DCC3C
DAT = 1F60A587917DF81A

#### MsgID= 229, KeyID= 103
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C0C6D972CA3749F4
DAT = 4440D4FA7B2C890F

#### MsgID= 234, KeyID= 104
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E8675136D54A9772
DAT = FC1178F0083DB199

#### MsgID= 235, KeyID= 105
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6BC3917507B1CAE4
DAT = 1104F2823E5E17A2

#### MsgID= 238, KeyID= 106
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D4651CAC78830EEE
DAT = 3B9A3EB2E9D881C4

#### MsgID= 239, KeyID= 107
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DC2C44B998549138
DAT = 3F3342AAEF94753D

#### MsgID= 241, KeyID= 108
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 239644ED1A0850F6
DAT = 4C69501D0B046DAA

#### MsgID= 242, KeyID= 109
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CDBA94E69F9E2386
DAT = 6BFB5BA10A5270F2

#### MsgID= 244, KeyID= 110
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 72DCB8BB71598D27
DAT = BBBF9480AB2B7BAD

#### MsgID= 245, KeyID= 111
# Instruction: Opcode=Load Key
INS = 40
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B6FB596B3AD5689C
